ID,Prediction
21017,0.974
21018,0.0
21019,0.028
21020,0.696
21021,1.0
21022,1.0
21023,0.0
21024,0.0
21025,0.282
21026,0.184
21027,0.02
21028,1.0
21029,0.004
21030,0.002
21031,0.67
21032,0.0
21033,0.0
21034,0.036
21035,0.0
21036,1.0
21037,0.092
21038,0.012
21039,0.034
21040,0.19
21041,0.0
21042,1.0
21043,0.0
21044,0.0
21045,0.0
21046,0.312
21047,0.0
21048,0.57
21049,0.0
21050,0.05
21051,0.0
21052,0.0
21053,0.0
21054,0.0
21055,0.17
21056,0.428
21057,0.91
21058,0.186
21059,0.276
21060,0.0
21061,0.022
21062,0.0
21063,0.248
21064,1.0
21065,0.0
21066,0.056
21067,0.0
21068,0.004
21069,0.0
21070,0.54
21071,0.0
21072,1.0
21073,0.002
21074,0.0
21075,0.0
21076,0.0
21077,0.0
21078,0.018
21079,0.02
21080,0.07
21081,0.004
21082,0.0
21083,0.104
21084,0.0
21085,0.0
21086,0.94
21087,0.0
21088,0.0
21089,0.01
21090,0.004
21091,0.396
21092,0.0
21093,0.75
21094,0.022
21095,0.762
21096,0.0
21097,0.0
21098,0.0
21099,0.0
21100,0.0
21101,0.004
21102,0.212
21103,0.0
21104,0.0
21105,1.0
21106,0.116
21107,0.992
21108,0.994
21109,0.154
21110,0.0
21111,0.038
21112,0.0
21113,0.046
21114,0.0
21115,0.838
21116,0.0
21117,0.684
21118,0.01
21119,0.002
21120,0.0
21121,0.688
21122,0.956
21123,0.006
21124,0.074
21125,0.0
21126,0.056
21127,0.012
21128,0.0
21129,0.0
21130,0.0
21131,0.0
21132,0.608
21133,0.0
21134,0.998
21135,0.0
21136,0.0
21137,0.002
21138,1.0
21139,0.0
21140,0.04
21141,0.0
21142,0.0
21143,0.064
21144,0.0
21145,0.324
21146,0.0
21147,0.666
21148,0.798
21149,1.0
21150,0.0
21151,0.524
21152,0.0
21153,0.996
21154,0.0
21155,0.0
21156,0.0
21157,0.0
21158,0.012
21159,0.0
21160,0.0
21161,0.0
21162,0.388
21163,1.0
21164,0.71
21165,0.15
21166,0.0
21167,0.0
21168,0.112
21169,0.0
21170,0.012
21171,0.0
21172,0.994
21173,0.838
21174,0.0
21175,0.0
21176,0.0
21177,0.0
21178,0.048
21179,0.36
21180,0.064
21181,0.038
21182,1.0
21183,0.0
21184,0.0
21185,0.0
21186,0.0
21187,0.002
21188,0.254
21189,0.0
21190,0.014
21191,1.0
21192,0.0
21193,0.136
21194,0.0
21195,0.282
21196,0.0
21197,1.0
21198,0.002
21199,0.222
21200,0.0
21201,0.002
21202,0.0
21203,0.696
21204,0.0
21205,0.994
21206,0.0
21207,0.898
21208,0.022
21209,0.0
21210,0.0
21211,0.034
21212,0.0
21213,0.0
21214,0.776
21215,0.0
21216,0.0
21217,0.8
21218,0.0
21219,0.028
21220,0.002
21221,0.0
21222,0.0
21223,1.0
21224,0.0
21225,0.372
21226,0.004
21227,1.0
21228,0.246
21229,0.0
21230,0.0
21231,0.102
21232,0.58
21233,0.0
21234,0.53
21235,0.0
21236,0.11
21237,0.0
21238,0.004
21239,0.762
21240,0.006
21241,0.0
21242,0.002
21243,0.0
21244,0.0
21245,0.0
21246,0.0
21247,0.294
21248,0.002
21249,1.0
21250,0.214
21251,0.116
21252,0.34
21253,0.0
21254,0.0
21255,0.33
21256,0.274
21257,0.0
21258,0.338
21259,0.0
21260,0.0
21261,1.0
21262,0.12
21263,0.0
21264,0.098
21265,0.0
21266,0.0
21267,0.366
21268,1.0
21269,0.03
21270,0.004
21271,0.0
21272,0.0
21273,0.0
21274,0.0
21275,0.0
21276,0.0
21277,0.368
21278,0.012
21279,0.0
21280,0.002
21281,0.0
21282,0.0
21283,0.168
21284,0.0
21285,0.312
21286,0.034
21287,0.0
21288,0.088
21289,0.002
21290,0.0
21291,0.002
21292,1.0
21293,0.054
21294,0.0
21295,0.008
21296,0.0
21297,0.0
21298,0.0
21299,1.0
21300,0.064
21301,0.0
21302,0.0
21303,0.214
21304,0.298
21305,0.002
21306,0.0
21307,0.08
21308,0.04
21309,0.0
21310,1.0
21311,0.928
21312,0.0
21313,1.0
21314,0.278
21315,0.0
21316,0.0
21317,0.998
21318,0.0
21319,0.0
21320,1.0
21321,0.0
21322,0.008
21323,0.006
21324,0.436
21325,0.0
21326,0.002
21327,0.0
21328,0.956
21329,0.006
21330,0.0
21331,0.004
21332,0.978
21333,0.816
21334,0.326
21335,1.0
21336,0.014
21337,0.0
21338,0.008
21339,0.0
21340,0.004
21341,0.0
21342,0.598
21343,0.924
21344,0.0
21345,0.002
21346,0.056
21347,0.0
21348,0.28
21349,0.016
21350,0.048
21351,0.592
21352,0.0
21353,0.0
21354,0.092
21355,0.0
21356,0.014
21357,0.006
21358,0.94
21359,0.282
21360,0.0
21361,0.434
21362,0.058
21363,0.004
21364,0.658
21365,0.0
21366,0.0
21367,1.0
21368,0.0
21369,0.0
21370,1.0
21371,0.0
21372,0.0
21373,0.448
21374,0.0
21375,0.574
21376,0.06
21377,0.0
21378,0.36
21379,0.0
21380,0.0
21381,0.0
21382,0.0
21383,0.11
21384,0.226
21385,0.0
21386,0.0
21387,0.67
21388,0.0
21389,0.002
21390,0.044
21391,0.0
21392,0.0
21393,1.0
21394,0.0
21395,0.0
21396,0.06
21397,0.18
21398,0.0
21399,0.06
21400,0.002
21401,0.0
21402,0.0
21403,0.0
21404,0.0
21405,0.002
21406,0.0
21407,1.0
21408,0.0
21409,0.0
21410,0.124
21411,0.152
21412,0.176
21413,0.0
21414,0.994
21415,0.0
21416,0.336
21417,0.0
21418,0.974
21419,0.44
21420,0.0
21421,0.0
21422,0.372
21423,0.01
21424,1.0
21425,1.0
21426,0.054
21427,0.17
21428,0.856
21429,0.022
21430,0.002
21431,0.0
21432,1.0
21433,0.994
21434,0.006
21435,0.032
21436,0.0
21437,0.998
21438,0.002
21439,0.014
21440,0.264
21441,0.0
21442,0.09
21443,0.0
21444,0.996
21445,0.0
21446,0.974
21447,0.0
21448,0.0
21449,0.036
21450,0.0
21451,0.0
21452,0.002
21453,1.0
21454,0.004
21455,0.0
21456,0.0
21457,0.0
21458,0.07
21459,0.0
21460,0.006
21461,0.62
21462,0.008
21463,0.078
21464,0.0
21465,0.42
21466,1.0
21467,0.0
21468,0.0
21469,0.998
21470,0.0
21471,0.002
21472,0.68
21473,0.002
21474,0.002
21475,0.042
21476,0.0
21477,0.0
21478,0.024
21479,0.0
21480,1.0
21481,0.0
21482,1.0
21483,1.0
21484,0.0
21485,0.002
21486,0.982
21487,0.0
21488,1.0
21489,0.298
21490,0.0
21491,0.0
21492,0.724
21493,0.0
21494,0.01
21495,0.572
21496,0.0
21497,0.014
21498,0.984
21499,0.95
21500,1.0
21501,0.828
21502,0.0
21503,0.0
21504,0.0
21505,0.018
21506,0.258
21507,0.0
21508,0.0
21509,0.298
21510,0.002
21511,0.4
21512,0.376
21513,0.952
21514,0.004
21515,0.292
21516,0.022
21517,0.184
21518,0.0
21519,0.118
21520,0.0
21521,0.0
21522,0.07
21523,0.324
21524,0.0
21525,0.0
21526,0.52
21527,0.002
21528,0.0
21529,0.25
21530,1.0
21531,0.676
21532,0.786
21533,0.144
21534,0.0
21535,0.008
21536,0.842
21537,0.784
21538,0.0
21539,0.038
21540,0.1
21541,0.0
21542,0.006
21543,0.0
21544,0.0
21545,1.0
21546,0.108
21547,0.182
21548,0.002
21549,0.554
21550,0.802
21551,0.0
21552,0.0
21553,0.0
21554,0.008
21555,0.0
21556,0.0
21557,0.856
21558,0.0
21559,0.566
21560,0.038
21561,0.938
21562,0.26
21563,0.0
21564,0.0
21565,0.0
21566,0.244
21567,0.0
21568,1.0
21569,0.014
21570,0.0
21571,1.0
21572,0.0
21573,0.998
21574,0.01
21575,0.86
21576,0.0
21577,0.638
21578,0.0
21579,0.0
21580,0.848
21581,0.022
21582,0.0
21583,0.0
21584,0.18
21585,0.0
21586,0.062
21587,0.0
21588,0.048
21589,0.0
21590,0.566
21591,0.0
21592,0.0
21593,0.7
21594,0.018
21595,0.996
21596,0.992
21597,0.0
21598,0.026
21599,0.0
21600,1.0
21601,0.024
21602,0.0
21603,0.014
21604,1.0
21605,0.62
21606,0.442
21607,0.0
21608,0.834
21609,0.004
21610,0.0
21611,0.254
21612,0.0
21613,0.058
21614,0.0
21615,0.0
21616,1.0
21617,0.114
21618,0.016
21619,0.14
21620,0.252
21621,0.0
21622,0.144
21623,0.0
21624,0.0
21625,0.256
21626,0.0
21627,0.73
21628,0.0
21629,0.234
21630,0.0
21631,0.0
21632,1.0
21633,0.01
21634,0.0
21635,0.048
21636,0.974
21637,0.0
21638,0.002
21639,0.0
21640,0.986
21641,0.0
21642,0.002
21643,0.006
21644,0.012
21645,0.0
21646,0.0
21647,0.0
21648,0.114
21649,0.482
21650,0.056
21651,0.316
21652,0.266
21653,0.0
21654,1.0
21655,0.0
21656,0.002
21657,0.0
21658,0.058
21659,0.018
21660,0.044
21661,0.192
21662,1.0
21663,0.004
21664,0.0
21665,0.62
21666,0.0
21667,0.0
21668,0.0
21669,0.242
21670,0.0
21671,0.142
21672,0.02
21673,0.63
21674,0.0
21675,0.002
21676,0.0
21677,0.33
21678,1.0
21679,0.002
21680,0.232
21681,0.208
21682,0.256
21683,1.0
21684,0.002
21685,0.0
21686,0.0
21687,0.724
21688,0.0
21689,0.0
21690,0.014
21691,0.004
21692,0.008
21693,0.998
21694,0.01
21695,0.0
21696,0.0
21697,0.406
21698,0.078
21699,0.278
21700,0.0
21701,0.114
21702,0.504
21703,0.974
21704,0.346
21705,0.0
21706,0.0
21707,0.458
21708,0.04
21709,0.0
21710,0.0
21711,0.0
21712,0.528
21713,0.0
21714,0.0
21715,0.0
21716,0.07
21717,0.0
21718,0.0
21719,0.246
21720,0.0
21721,0.05
21722,0.0
21723,0.0
21724,0.004
21725,0.264
21726,0.074
21727,0.0
21728,0.0
21729,0.0
21730,1.0
21731,0.04
21732,0.0
21733,0.996
21734,0.0
21735,0.02
21736,0.0
21737,0.0
21738,0.0
21739,0.0
21740,1.0
21741,0.0
21742,0.134
21743,0.0
21744,0.13
21745,0.234
21746,0.0
21747,0.106
21748,0.0
21749,0.0
21750,0.0
21751,0.0
21752,0.0
21753,0.314
21754,0.366
21755,0.038
21756,0.494
21757,0.0
21758,0.0
21759,0.0
21760,0.0
21761,0.0
21762,0.246
21763,0.0
21764,0.0
21765,0.962
21766,0.596
21767,0.0
21768,0.128
21769,0.18
21770,0.45
21771,0.0
21772,0.0
21773,1.0
21774,0.014
21775,0.002
21776,1.0
21777,0.302
21778,1.0
21779,0.022
21780,0.168
21781,0.014
21782,0.0
21783,0.0
21784,0.0
21785,0.0
21786,0.0
21787,0.0
21788,0.0
21789,0.0
21790,0.866
21791,0.04
21792,0.0
21793,0.97
21794,0.004
21795,0.0
21796,0.278
21797,0.0
21798,0.0
21799,0.002
21800,0.0
21801,1.0
21802,0.0
21803,0.866
21804,0.0
21805,0.0
21806,0.0
21807,0.01
21808,0.0
21809,0.014
21810,0.014
21811,0.0
21812,0.078
21813,0.004
21814,0.0
21815,0.0
21816,0.844
21817,0.146
21818,0.0
21819,0.93
21820,0.0
21821,0.404
21822,0.0
21823,0.022
21824,0.05
21825,0.18
21826,0.0
21827,0.0
21828,0.0
21829,0.0
21830,0.014
21831,0.0
21832,0.0
21833,0.0
21834,0.276
21835,0.0
21836,0.848
21837,0.028
21838,0.0
21839,0.094
21840,0.034
21841,0.0
21842,0.0
21843,0.27
21844,0.0
21845,0.0
21846,0.0
21847,0.0
21848,0.0
21849,0.0
21850,0.216
21851,0.0
21852,0.0
21853,0.016
21854,0.0
21855,0.698
21856,0.008
21857,0.0
21858,0.0
21859,0.666
21860,0.124
21861,0.198
21862,0.132
21863,0.0
21864,0.0
21865,0.062
21866,0.002
21867,0.002
21868,0.024
21869,1.0
21870,0.264
21871,0.0
21872,0.002
21873,0.0
21874,0.3
21875,0.0
21876,0.516
21877,0.0
21878,0.0
21879,0.838
21880,0.564
21881,0.0
21882,0.0
21883,0.168
21884,0.01
21885,0.0
21886,0.0
21887,0.582
21888,0.0
21889,0.964
21890,0.0
21891,0.002
21892,0.002
21893,0.046
21894,0.0
21895,0.0
21896,0.652
21897,0.0
21898,0.0
21899,0.074
21900,0.012
21901,0.0
21902,0.0
21903,0.046
21904,0.092
21905,0.0
21906,0.128
21907,0.0
21908,0.0
21909,0.606
21910,0.0
21911,0.0
21912,0.0
21913,0.0
21914,0.922
21915,0.0
21916,0.366
21917,0.0
21918,0.004
21919,0.0
21920,0.986
21921,1.0
21922,0.296
21923,0.0
21924,0.0
21925,0.0
21926,0.0
21927,0.54
21928,0.0
21929,0.0
21930,0.0
21931,0.0
21932,0.01
21933,0.0
21934,0.0
21935,0.26
21936,0.0
21937,0.0
21938,0.0
21939,0.0
21940,0.008
21941,0.408
21942,0.976
21943,0.008
21944,0.074
21945,0.004
21946,0.0
21947,1.0
21948,1.0
21949,0.504
21950,0.0
21951,1.0
21952,0.038
21953,0.03
21954,0.0
21955,0.0
21956,0.106
21957,0.004
21958,0.028
21959,0.0
21960,0.304
21961,0.0
21962,0.0
21963,0.01
21964,0.018
21965,0.016
21966,0.006
21967,0.0
21968,0.006
21969,0.0
21970,0.63
21971,0.0
21972,0.0
21973,0.442
21974,0.088
21975,1.0
21976,0.0
21977,1.0
21978,0.808
21979,0.002
21980,0.968
21981,0.158
21982,0.992
21983,0.0
21984,1.0
21985,0.002
21986,0.0
21987,0.868
21988,0.002
21989,0.472
21990,0.038
21991,0.016
21992,0.214
21993,0.248
21994,0.0
21995,0.0
21996,0.0
21997,0.032
21998,0.08
21999,0.0
22000,0.388
22001,0.0
22002,0.004
22003,0.994
22004,0.0
22005,0.0
22006,0.0
22007,0.062
22008,0.0
22009,0.146
22010,0.0
22011,0.0
22012,0.0
22013,0.006
22014,0.742
22015,0.0
22016,0.768
22017,0.0
22018,0.734
22019,0.0
22020,0.502
22021,0.276
22022,0.004
22023,1.0
22024,0.896
22025,0.11
22026,0.056
22027,0.0
22028,0.006
22029,0.18
22030,0.0
22031,0.998
22032,0.004
22033,0.0
22034,0.0
22035,0.656
22036,0.0
22037,0.0
22038,0.0
22039,0.0
22040,0.338
22041,0.002
22042,0.434
22043,0.06
22044,1.0
22045,0.998
22046,0.298
22047,0.002
22048,0.644
22049,0.0
22050,0.0
22051,0.264
22052,0.0
22053,0.988
22054,0.068
22055,0.0
22056,1.0
22057,0.338
22058,0.0
22059,0.0
22060,0.0
22061,0.0
22062,0.0
22063,0.0
22064,1.0
22065,0.94
22066,0.002
22067,0.002
22068,0.0
22069,0.0
22070,1.0
22071,0.0
22072,0.0
22073,0.81
22074,0.068
22075,0.0
22076,0.13
22077,0.992
22078,0.0
22079,0.0
22080,0.044
22081,0.0
22082,0.004
22083,0.91
22084,0.088
22085,0.886
22086,0.302
22087,0.008
22088,0.508
22089,0.0
22090,0.0
22091,0.01
22092,0.0
22093,0.0
22094,0.0
22095,0.002
22096,0.628
22097,0.934
22098,0.0
22099,0.012
22100,0.0
22101,0.002
22102,0.0
22103,0.002
22104,0.0
22105,0.922
22106,0.244
22107,0.0
22108,0.808
22109,0.0
22110,0.0
22111,0.102
22112,0.042
22113,0.032
22114,0.0
22115,0.042
22116,0.0
22117,0.0
22118,0.548
22119,0.0
22120,0.0
22121,0.0
22122,0.096
22123,1.0
22124,0.104
22125,0.0
22126,1.0
22127,0.962
22128,0.0
22129,0.274
22130,0.986
22131,0.182
22132,0.0
22133,0.0
22134,0.008
22135,0.54
22136,1.0
22137,0.0
22138,0.0
22139,0.0
22140,0.01
22141,0.006
22142,0.0
22143,0.998
22144,0.016
22145,0.002
22146,0.0
22147,0.0
22148,0.0
22149,0.0
22150,0.288
22151,0.0
22152,0.006
22153,0.004
22154,0.02
22155,0.324
22156,0.854
22157,0.0
22158,0.0
22159,0.004
22160,0.978
22161,0.046
22162,0.0
22163,0.0
22164,0.698
22165,0.0
22166,0.002
22167,0.0
22168,0.004
22169,0.0
22170,0.0
22171,0.0
22172,0.362
22173,0.034
22174,0.158
22175,0.0
22176,0.03
22177,0.0
22178,0.0
22179,0.0
22180,0.002
22181,0.0
22182,0.584
22183,0.0
22184,0.0
22185,0.38
22186,0.112
22187,0.0
22188,0.0
22189,0.0
22190,0.03
22191,0.0
22192,0.838
22193,0.0
22194,0.002
22195,0.0
22196,0.974
22197,0.0
22198,0.004
22199,0.0
22200,0.018
22201,1.0
22202,0.0
22203,0.0
22204,0.092
22205,0.936
22206,0.0
22207,0.0
22208,0.0
22209,0.0
22210,0.002
22211,0.0
22212,0.0
22213,0.002
22214,0.0
22215,0.226
22216,0.02
22217,0.0
22218,0.0
22219,0.006
22220,0.0
22221,0.0
22222,0.948
22223,0.0
22224,0.0
22225,0.13
22226,0.0
22227,0.668
22228,0.012
22229,0.0
22230,0.0
22231,0.0
22232,0.004
22233,0.0
22234,0.172
22235,0.0
22236,0.0
22237,0.0
22238,0.0
22239,0.28
22240,1.0
22241,0.0
22242,0.0
22243,0.0
22244,0.04
22245,0.002
22246,0.0
22247,0.038
22248,0.0
22249,0.38
22250,0.0
22251,1.0
22252,0.186
22253,0.004
22254,0.0
22255,0.0
22256,0.0
22257,0.0
22258,0.392
22259,0.0
22260,0.0
22261,0.0
22262,0.966
22263,0.072
22264,0.0
22265,0.438
22266,0.0
22267,0.822
22268,0.018
22269,0.97
22270,0.998
22271,0.0
22272,0.0
22273,0.0
22274,0.0
22275,1.0
22276,0.002
22277,0.0
22278,0.104
22279,0.0
22280,0.516
22281,0.258
22282,0.0
22283,0.0
22284,0.004
22285,0.002
22286,0.094
22287,0.0
22288,0.0
22289,0.994
22290,0.0
22291,0.598
22292,0.102
22293,0.0
22294,0.524
22295,0.126
22296,0.0
22297,0.0
22298,0.002
22299,0.0
22300,0.0
22301,0.0
22302,1.0
22303,0.744
22304,0.0
22305,1.0
22306,0.992
22307,0.848
22308,1.0
22309,1.0
22310,0.96
22311,0.392
22312,0.016
22313,0.01
22314,0.0
22315,0.62
22316,0.038
22317,0.0
22318,0.028
22319,0.0
22320,0.0
22321,0.856
22322,0.0
22323,0.008
22324,0.0
22325,0.864
22326,0.0
22327,0.65
22328,0.0
22329,0.028
22330,0.012
22331,0.0
22332,0.0
22333,0.276
22334,0.0
22335,0.0
22336,0.0
22337,0.0
22338,0.946
22339,0.926
22340,0.0
22341,0.07
22342,0.996
22343,0.0
22344,0.822
22345,0.934
22346,0.002
22347,0.988
22348,0.002
22349,1.0
22350,0.0
22351,0.0
22352,0.908
22353,0.676
22354,0.0
22355,0.002
22356,0.002
22357,0.0
22358,0.998
22359,0.0
22360,0.0
22361,0.0
22362,0.446
22363,0.142
22364,0.668
22365,0.0
22366,1.0
22367,0.002
22368,1.0
22369,0.974
22370,0.0
22371,0.0
22372,0.0
22373,0.0
22374,0.0
22375,0.104
22376,0.002
22377,0.002
22378,0.018
22379,0.0
22380,0.0
22381,0.04
22382,0.976
22383,0.994
22384,0.0
22385,0.0
22386,0.0
22387,0.226
22388,0.004
22389,0.078
22390,0.0
22391,0.0
22392,0.032
22393,0.094
22394,0.0
22395,0.08
22396,0.236
22397,0.134
22398,0.0
22399,0.01
22400,0.0
22401,0.0
22402,0.974
22403,0.01
22404,1.0
22405,0.004
22406,0.0
22407,0.0
22408,0.0
22409,0.656
22410,0.0
22411,0.0
22412,0.0
22413,0.0
22414,0.0
22415,0.224
22416,0.0
22417,0.136
22418,0.0
22419,0.0
22420,0.964
22421,0.0
22422,0.0
22423,0.0
22424,0.792
22425,0.002
22426,0.452
22427,0.0
22428,0.004
22429,0.082
22430,0.002
22431,0.0
22432,0.0
22433,0.724
22434,0.992
22435,0.052
22436,0.998
22437,0.0
22438,0.0
22439,0.964
22440,0.0
22441,0.244
22442,0.0
22443,0.048
22444,0.66
22445,0.084
22446,0.664
22447,1.0
22448,0.0
22449,0.0
22450,0.002
22451,0.0
22452,0.102
22453,0.0
22454,0.014
22455,0.868
22456,0.0
22457,0.114
22458,0.0
22459,0.0
22460,0.986
22461,0.062
22462,0.0
22463,0.0
22464,0.282
22465,0.002
22466,0.0
22467,0.0
22468,0.992
22469,0.992
22470,0.0
22471,0.0
22472,0.998
22473,0.476
22474,0.0
22475,0.0
22476,0.0
22477,0.0
22478,0.0
22479,0.992
22480,0.0
22481,0.006
22482,0.958
22483,0.0
22484,0.0
22485,0.282
22486,0.856
22487,0.018
22488,0.822
22489,0.006
22490,0.0
22491,0.0
22492,0.004
22493,0.918
22494,0.0
22495,0.0
22496,0.994
22497,0.0
22498,0.0
22499,0.004
22500,0.0
22501,0.0
22502,0.982
22503,0.006
22504,1.0
22505,0.068
22506,0.002
22507,0.002
22508,0.16
22509,0.074
22510,0.062
22511,0.054
22512,0.0
22513,0.0
22514,0.838
22515,0.0
22516,0.0
22517,0.012
22518,0.064
22519,0.0
22520,0.0
22521,0.002
22522,0.0
22523,1.0
22524,0.0
22525,0.0
22526,0.0
22527,0.0
22528,0.0
22529,0.0
22530,0.992
22531,0.002
22532,0.004
22533,0.0
22534,0.0
22535,0.134
22536,0.65
22537,0.0
22538,0.0
22539,0.0
22540,0.0
22541,0.794
22542,0.998
22543,0.0
22544,0.0
22545,0.0
22546,0.022
22547,0.002
22548,0.0
22549,0.0
22550,0.002
22551,0.0
22552,0.0
22553,0.34
22554,0.0
22555,0.0
22556,0.0
22557,1.0
22558,0.0
22559,0.954
22560,0.0
22561,0.008
22562,0.0
22563,0.06
22564,0.0
22565,0.006
22566,0.0
22567,0.0
22568,1.0
22569,0.874
22570,0.97
22571,0.004
22572,0.032
22573,0.0
22574,0.002
22575,0.688
22576,1.0
22577,0.0
22578,0.0
22579,0.146
22580,0.0
22581,0.0
22582,0.972
22583,0.182
22584,0.666
22585,0.678
22586,0.998
22587,0.0
22588,0.0
22589,0.0
22590,0.704
22591,1.0
22592,0.002
22593,0.014
22594,0.136
22595,0.086
22596,0.0
22597,0.0
22598,0.0
22599,1.0
22600,1.0
22601,0.0
22602,0.006
22603,0.0
22604,0.094
22605,0.032
22606,1.0
22607,0.0
22608,0.0
22609,0.0
22610,0.0
22611,0.0
22612,0.38
22613,0.99
22614,0.0
22615,0.674
22616,0.14
22617,1.0
22618,0.0
22619,0.13
22620,0.0
22621,0.0
22622,0.22
22623,0.0
22624,0.982
22625,0.896
22626,0.0
22627,0.124
22628,0.0
22629,0.0
22630,0.942
22631,0.006
22632,0.132
22633,0.0
22634,0.792
22635,0.746
22636,0.0
22637,0.0
22638,0.748
22639,0.0
22640,0.18
22641,0.0
22642,0.0
22643,0.0
22644,0.0
22645,0.092
22646,0.0
22647,0.868
22648,0.11
22649,0.0
22650,0.0
22651,1.0
22652,0.006
22653,0.738
22654,1.0
22655,0.0
22656,0.0
22657,0.266
22658,0.0
22659,0.0
22660,0.968
22661,0.0
22662,0.99
22663,0.68
22664,0.246
22665,0.026
22666,0.0
22667,0.146
22668,0.0
22669,0.0
22670,0.198
22671,0.052
22672,0.12
22673,0.754
22674,0.0
22675,1.0
22676,0.314
22677,0.004
22678,0.0
22679,1.0
22680,0.0
22681,0.0
22682,0.868
22683,0.978
22684,0.0
22685,0.0
22686,0.882
22687,0.022
22688,0.0
22689,0.0
22690,0.378
22691,0.0
22692,0.0
22693,0.0
22694,0.0
22695,0.472
22696,0.002
22697,0.204
22698,0.832
22699,0.0
22700,0.0
22701,0.0
22702,0.0
22703,0.0
22704,0.002
22705,0.0
22706,0.036
22707,1.0
22708,0.966
22709,0.0
22710,0.834
22711,0.042
22712,0.0
22713,0.968
22714,0.184
22715,0.0
22716,0.0
22717,0.04
22718,0.004
22719,0.0
22720,0.0
22721,0.0
22722,0.09
22723,0.0
22724,0.0
22725,0.19
22726,0.0
22727,0.0
22728,0.056
22729,0.0
22730,0.002
22731,0.0
22732,0.988
22733,0.0
22734,0.002
22735,0.038
22736,0.0
22737,0.0
22738,0.244
22739,0.0
22740,0.0
22741,0.0
22742,0.0
22743,0.998
22744,0.0
22745,0.0
22746,0.002
22747,0.0
22748,0.0
22749,0.056
22750,0.0
22751,0.182
22752,0.0
22753,0.0
22754,0.164
22755,0.294
22756,1.0
22757,0.12
22758,1.0
22759,0.122
22760,0.0
22761,0.004
22762,0.0
22763,0.0
22764,0.0
22765,0.0
22766,0.062
22767,0.99
22768,0.032
22769,0.004
22770,0.724
22771,1.0
22772,0.01
22773,0.002
22774,0.006
22775,0.036
22776,0.0
22777,0.256
22778,0.922
22779,0.032
22780,0.0
22781,0.006
22782,0.396
22783,0.594
22784,0.602
22785,0.996
22786,0.0
22787,0.95
22788,0.036
22789,0.022
22790,0.01
22791,0.0
22792,0.252
22793,0.0
22794,0.968
22795,0.0
22796,0.038
22797,0.0
22798,1.0
22799,0.0
22800,0.018
22801,0.11
22802,0.002
22803,0.264
22804,0.0
22805,0.164
22806,0.0
22807,0.634
22808,0.002
22809,1.0
22810,0.96
22811,0.0
22812,0.232
22813,0.0
22814,0.982
22815,0.002
22816,0.0
22817,0.0
22818,0.002
22819,0.852
22820,0.0
22821,0.0
22822,0.0
22823,0.0
22824,0.0
22825,0.99
22826,1.0
22827,1.0
22828,0.946
22829,0.35
22830,0.022
22831,0.062
22832,0.0
22833,1.0
22834,0.272
22835,0.084
22836,0.0
22837,1.0
22838,0.228
22839,0.002
22840,0.0
22841,0.0
22842,0.0
22843,0.664
22844,0.476
22845,0.012
22846,0.0
22847,0.352
22848,0.628
22849,1.0
22850,0.0
22851,0.0
22852,0.0
22853,0.0
22854,0.0
22855,0.0
22856,0.028
22857,0.0
22858,0.28
22859,0.048
22860,0.124
22861,0.3
22862,0.126
22863,0.534
22864,0.0
22865,0.0
22866,0.38
22867,0.0
22868,1.0
22869,0.0
22870,0.008
22871,0.15
22872,0.0
22873,0.598
22874,0.982
22875,0.79
22876,0.0
22877,0.0
22878,0.028
22879,0.0
22880,0.0
22881,0.0
22882,0.03
22883,0.534
22884,0.0
22885,0.454
22886,0.002
22887,0.0
22888,0.26
22889,0.01
22890,0.0
22891,0.988
22892,0.0
22893,0.978
22894,0.006
22895,0.004
22896,0.0
22897,0.0
22898,0.0
22899,0.216
22900,0.0
22901,0.85
22902,0.998
22903,0.0
22904,0.0
22905,0.018
22906,0.004
22907,0.0
22908,0.0
22909,0.0
22910,0.028
22911,0.0
22912,0.002
22913,0.0
22914,0.982
22915,0.94
22916,0.0
22917,0.894
22918,0.002
22919,0.0
22920,0.002
22921,0.0
22922,0.314
22923,0.0
22924,0.99
22925,0.0
22926,0.0
22927,0.0
22928,0.278
22929,0.546
22930,0.088
22931,0.0
22932,0.0
22933,0.336
22934,0.0
22935,0.0
22936,0.0
22937,0.27
22938,0.024
22939,0.002
22940,0.028
22941,0.204
22942,0.248
22943,0.0
22944,0.096
22945,0.0
22946,0.0
22947,0.958
22948,0.032
22949,0.0
22950,0.0
22951,0.262
22952,0.002
22953,0.118
22954,0.0
22955,0.01
22956,0.0
22957,0.264
22958,0.012
22959,0.0
22960,0.002
22961,0.0
22962,0.002
22963,0.0
22964,0.176
22965,0.014
22966,0.0
22967,0.0
22968,0.0
22969,0.19
22970,0.252
22971,0.128
22972,0.0
22973,0.844
22974,0.614
22975,0.608
22976,0.974
22977,0.908
22978,0.68
22979,0.028
22980,0.0
22981,0.0
22982,0.0
22983,0.486
22984,0.0
22985,0.0
22986,0.0
22987,0.008
22988,0.0
22989,0.002
22990,0.0
22991,0.44
22992,0.994
22993,0.032
22994,0.0
22995,0.356
22996,0.0
22997,0.0
22998,0.0
22999,0.0
23000,0.992
23001,0.4
23002,0.0
23003,0.0
23004,0.974
23005,0.794
23006,0.0
23007,0.0
23008,0.0
23009,0.0
23010,0.0
23011,1.0
23012,0.092
23013,0.274
23014,0.0
